date,forecast
2022-01-01,594.22922435998
2022-01-02,578.0460782012742
2022-01-03,946.2414758238276
2022-01-04,1041.454405585391
2022-01-05,1026.648723281615
2022-01-06,1224.7363570034925
2022-01-07,1093.2053637959157
2022-01-08,764.2908718458133
2022-01-09,737.3119271673472
2022-01-10,1092.3866089368403
2022-01-11,1172.6068125480333
2022-01-12,1141.424343901449
2022-01-13,1322.258105917072
2022-01-14,1173.10607763182
2022-01-15,826.7006308918301
2022-01-16,782.8306879143182
2022-01-17,1122.0435262385263
2022-01-18,1187.8080174812349
2022-01-19,1143.8912642909359
2022-01-20,1313.9586620669534
2022-01-21,1156.1812496274272
2022-01-22,803.3889722496542
2022-01-23,755.393352458689
2022-01-24,1092.6922828389934
2022-01-25,1158.6385552690265
2022-01-26,1116.8238462738452
2022-01-27,1290.687877161967
2022-01-28,1138.1362531355212
2022-01-29,791.7052056912482
2022-01-30,750.8963092676447
2022-01-31,1095.8934513039464
2022-02-01,1169.7432389692276
2022-02-02,1135.750149564882
2022-02-03,1317.095762522744
2022-02-04,1171.4652409358614
2022-02-05,831.219005846944
2022-02-06,795.7324572923843
2022-02-07,1145.1158761171528
2022-02-08,1222.3956126515532
2022-02-09,1190.9078862500692
2022-02-10,1373.9146029133062
2022-02-11,1229.224518179445
2022-02-12,889.3579072340397
2022-02-13,853.8778747054008
2022-02-14,1203.1007640549806
2022-02-15,1280.2671427374814
2022-02-16,1248.9250640194482
2022-02-17,1432.535424001735
2022-02-18,1289.083131879217
2022-02-19,951.2326367434978
2022-02-20,918.6512938978414
2022-02-21,1271.7133393530476
2022-02-22,1353.666204958186
2022-02-23,1328.0110699030251
2022-02-24,1518.1075936655957
2022-02-25,1381.7866020168326
2022-02-26,1051.5092477949022
2022-02-27,1026.696032981827
2022-02-28,1387.4382923082608
2022-03-01,1476.6736354839197
2022-03-02,1457.5769492117015
2022-03-03,1653.1765594894616
2022-03-04,1520.978942641274
2022-03-05,1193.1400974400756
2022-03-06,1168.806542881712
2022-03-07,1527.8381211887931
2022-03-08,1612.9936979336273
2022-03-09,1587.3309842860822
2022-03-10,1773.8297476500165
2022-03-11,1630.0215183433895
2022-03-12,1288.1636872913746
2022-03-13,1247.5808131820772
2022-03-14,1588.385249615232
2022-03-15,1653.6582015926456
2022-03-16,1606.842497173975
2022-03-17,1771.3565744519972
2022-03-18,1605.2129745852524
2022-03-19,1241.1795806019684
2022-03-20,1179.1067860293379
2022-03-21,1499.6331230983997
2022-03-22,1546.3509074158685
2022-03-23,1483.183690638186
2022-03-24,1633.9854388358071
2022-03-25,1457.145260777222
2022-03-26,1085.7363409867276
2022-03-27,1019.8326756407303
2022-03-28,1340.2064966743308
2022-03-29,1390.488232717756
2022-03-30,1334.5410162616677
2022-03-31,1496.0597909632304
2022-04-01,1333.1788926853444
2022-04-02,978.6267189894481
2022-04-03,932.0509556574009
2022-04-04,1273.7270297409057
2022-04-05,1346.7313411366067
2022-04-06,1314.3309129278787
2022-04-07,1499.5990833004957
2022-04-08,1360.0406321202952
2022-04-09,1027.7644412526033
2022-04-10,1001.8266218649676
2022-04-11,1361.9562394356135
2022-04-12,1450.7446626940443
2022-04-13,1431.0496802918813
2022-04-14,1625.6235562895297
2022-04-15,1491.74802493736
2022-04-16,1161.4140028464515
2022-04-17,1133.6687129652123
2022-04-18,1488.3422025268949
2022-04-19,1568.2342282696434
2022-04-20,1536.5126985923353
2022-04-21,1716.3329835528205
2022-04-22,1565.461336589574
2022-04-23,1216.4405248436183
2022-04-24,1168.9207694237684
2022-04-25,1503.3684480163113
2022-04-26,1563.2340575094086
2022-04-27,1512.3311878387829
2022-04-28,1674.436404406529
2022-04-29,1507.8938635698391
2022-04-30,1145.7633368580216
2022-05-01,1088.1352828662834
2022-05-02,1415.825912017699
2022-05-03,1472.5341701123016
2022-05-04,1422.212742609114
2022-05-05,1588.6632390062446
2022-05-06,1430.139546294574
2022-05-07,1079.4980884059796
2022-05-08,1036.5185858772002
2022-05-09,1381.6081108019007
2022-05-10,1457.9701110949288
2022-05-11,1428.9901593409613
2022-05-12,1617.8481538327333
2022-05-13,1482.1404564778393
2022-05-14,1154.050142421984
2022-05-15,1132.688352441461
2022-05-16,1497.8189169914217
2022-05-17,1592.0472956332255
2022-05-18,1578.2249719055435
2022-05-19,1779.0784500448417
2022-05-20,1651.8458090481543
2022-05-21,1328.4585283959573
2022-05-22,1307.8911992009694
2022-05-23,1669.8910079385778
2022-05-24,1757.1678596971228
2022-05-25,1732.7962154908419
2022-05-26,1919.8378395694317
2022-05-27,1775.9685711495197
2022-05-28,1433.647114596917
2022-05-29,1392.4488295924436
2022-05-30,1732.776879107146
2022-05-31,1798.0321470741937
2022-06-01,1751.993608699402
2022-06-02,1918.419001650475
2022-06-03,1755.6495944343405
2022-06-04,1396.757721600008
2022-06-05,1341.8607412944173
2022-06-06,1671.8143992931807
2022-06-07,1730.3675857490405
2022-06-08,1681.530666598893
2022-06-09,1849.1676463213685
2022-06-10,1691.5962626899723
2022-06-11,1341.734872942939
2022-06-12,1299.4198549996963
2022-06-13,1645.106450814075
2022-06-14,1722.0348561653263
2022-06-15,1693.6134360692447
2022-06-16,1883.0289066837736
2022-06-17,1747.867066758449
2022-06-18,1420.2823331884827
2022-06-19,1399.3391294827748
2022-06-20,1764.7373291140357
2022-06-21,1859.002804001239
2022-06-22,1844.894196938277
2022-06-23,2045.0350150740323
2022-06-24,1916.5539232379194
2022-06-25,1591.2708487994823
2022-06-26,1568.051385696749
2022-06-27,1926.541238404911
2022-06-28,2009.3614101107896
2022-06-29,1979.5150354743328
2022-06-30,2160.014872525609
2022-07-01,2008.5143914529185
2022-07-02,1657.480265878487
2022-07-03,1606.5291000193115
2022-07-04,1936.1405876927297
2022-07-05,1989.8283945938465
2022-07-06,1931.5203470795348
2022-07-07,2085.15770865677
2022-07-08,1909.2973088207484
2022-07-09,1537.255200147446
2022-07-10,1469.4155449887753
2022-07-11,1786.9178018093176
2022-07-12,1833.8043225165618
2022-07-13,1774.3807052864129
2022-07-14,1932.799356286163
2022-07-15,1767.6505875775556
2022-07-16,1412.1003618276193
2022-07-17,1366.1986768307331
2022-07-18,1710.5717975492114
2022-07-19,1788.5804237816305
2022-07-20,1763.6959518472222
2022-07-21,1959.1049370681976
2022-07-22,1832.325584574763
2022-07-23,1515.374737871496
2022-07-24,1507.1085917023556
2022-07-25,1886.9494649664698
2022-07-26,1997.0797678335475
2022-07-27,1999.8543112524283
2022-07-28,2217.4400274081745
2022-07-29,2106.465891515165
2022-07-30,1798.2205080805343
2022-07-31,1791.0196418900987
2022-08-01,2163.9551712279927
2022-08-02,2259.1058531559247
2022-08-03,2238.960441717027
2022-08-04,2426.0617768193697
2022-08-05,2277.6543553344436
2022-08-06,1925.8727513646973
2022-08-07,1870.0932586758365
2022-08-08,2190.660513797519
2022-08-09,2231.0699563394846
2022-08-10,2155.3573078305553
2022-08-11,2287.7044873117006
2022-08-12,2087.0454158858197
2022-08-13,1687.2101343312245
2022-08-14,1589.230752863711
2022-08-15,1875.022197671355
2022-08-16,1889.5198428090373
2022-08-17,1798.0264354881165
2022-08-18,1925.778919718172
2022-08-19,1732.519724757681
2022-08-20,1352.6119529923103
2022-08-21,1287.322864294459
2022-08-22,1618.4893414051978
2022-08-23,1690.6479653054223
2022-08-24,1668.3824525448802
2022-08-25,1875.8991953395314
2022-08-26,1771.6153923241138
2022-08-27,1488.298911211861
2022-08-28,1525.3837774591234
2022-08-29,1962.6742719553217
2022-08-30,2142.51938303606
2022-08-31,2227.209320378391
2022-09-01,2538.6036524510446
2022-09-02,2532.774271226984
2022-09-03,2340.2009690250493
2022-09-04,2458.1421279380247
2022-09-05,2964.3921102394415
2022-09-06,3199.505735822549
2022-09-07,3324.2402663354515
2022-09-08,3659.223275085843
2022-09-09,3659.628560780281
2022-09-10,3455.397009263008
2022-09-11,3540.614442457885
2022-09-12,3996.306405991765
2022-09-13,4163.632324716359
2022-09-14,4204.327106634749
2022-09-15,4440.349924815719
2022-09-16,4328.5325291671015
2022-09-17,4000.7646331274054
2022-09-18,3956.3390253438133
2022-09-19,4275.668531488724
2022-09-20,4302.4561237763755
2022-09-21,4201.069861901629
2022-09-22,4296.132629604107
2022-09-23,4047.110691183856
2022-09-24,3588.4400723010185
2022-09-25,3421.8148542033077
2022-09-26,3629.8508885640395
2022-09-27,3558.2075200332797
2022-09-28,3372.920164390052
2022-09-29,3399.9547157277657
2022-09-30,3099.7686358752894
2022-10-01,2607.4183582322653
2022-10-02,2424.8375067475235
2022-10-03,2634.499622820389
2022-10-04,2581.5479433935207
2022-10-05,2431.1448070254373
2022-10-06,2508.051171492182
2022-10-07,2271.2204013891683
2022-10-08,1853.9450776305114
2022-10-09,1756.180287785082
2022-10-10,2058.255914865719
2022-10-11,2103.0591906883255
2022-10-12,2053.4387453501527
2022-10-13,2231.839258441758
2022-10-14,2094.9494957788443
2022-10-15,1773.9011477484105
2022-10-16,1766.6406654634634
2022-10-17,2149.2822716064748
2022-10-18,2265.538304097884
2022-10-19,2276.945428294247
2022-10-20,2504.926969874027
2022-10-21,2405.4577470998684
2022-10-22,2109.2717179100828
2022-10-23,2114.234564621053
2022-10-24,2499.0927122931826
2022-10-25,2605.679362151484
2022-10-26,2596.3284372191492
2022-10-27,2793.5055652993706
2022-10-28,2654.439251167539
2022-10-29,2311.290355784668
2022-10-30,2263.483090740369
2022-10-31,2591.410178850876
2022-11-01,2638.593954780154
2022-11-02,2569.0555004642843
2022-11-03,2706.9021111721836
2022-11-04,2510.9173569216487
2022-11-05,2114.6928832404637
2022-11-06,2018.9260729117811
2022-11-07,2305.096997733603
2022-11-08,2317.6070583936835
2022-11-09,2221.131863523051
2022-11-10,2340.1989229532765
2022-11-11,2133.774517648898
2022-11-12,1735.398807555536
2022-11-13,1645.4930414366002
2022-11-14,1945.051875913891
2022-11-15,1977.802630470279
2022-11-16,1907.5833274639683
2022-11-17,2057.949281354697
2022-11-18,1886.7917046940722
2022-11-19,1526.5064395850218
2022-11-20,1476.3356962121422
2022-11-21,1816.0948211353925
2022-11-22,1887.4347244528408
2022-11-23,1854.0421014326146
2022-11-24,2038.4839943527695
2022-11-25,1897.78181644013
2022-11-26,1563.6011361803817
2022-11-27,1534.6098569908918
2022-11-28,1890.2164718550018
2022-11-29,1972.7690665819678
2022-11-30,1944.9659705397603
2022-12-01,2129.487094246551
2022-12-02,1983.6289372089657
2022-12-03,1639.4811396307005
2022-12-04,1596.2674745853749
2022-12-05,1934.0635623855212
2022-12-06,1995.9726650990524
2022-12-07,1945.5112050094476
2022-12-08,2106.213829021043
2022-12-09,1936.2417992627084
2022-12-10,1568.5333710728091
2022-12-11,1503.1198105541548
2022-12-12,1820.820035615564
2022-12-13,1865.3958680334197
2022-12-14,1800.9200802954456
2022-12-15,1951.3674958215438
2022-12-16,1775.2132454507314
2022-12-17,1405.5770430418418
2022-12-18,1342.5372098325688
2022-12-19,1666.8273851660597
2022-12-20,1721.9977451625543
2022-12-21,1671.7926350869411
2022-12-22,1839.7544947353374
2022-12-23,1683.8377127200954
2022-12-24,1336.5707337250406
2022-12-25,1297.3895555507534
2022-12-26,1646.3549257014674
2022-12-27,1726.3344159046217
2022-12-28,1700.4006369705419
2022-12-29,1891.4548809177077
2022-12-30,1756.8592073371528
2022-12-31,1428.61482843523
2023-01-01,1405.7094643120643
2023-01-02,1767.8456248763878
2023-01-03,1857.6307324175737
2023-01-04,1837.9801872374994
2023-01-05,2031.742578356083
2023-01-06,1896.3301419327904
2023-01-07,1563.8924151206747
2023-01-08,1533.6560107584078
2023-01-09,1885.642778865872
2023-01-10,1962.847654558435
2023-01-11,1928.627738226036
2023-01-12,2106.312296173316
2023-01-13,1953.8172970443347
2023-01-14,1603.8029542810755
2023-01-15,1555.9977155827835
2023-01-16,1890.901457823393
2023-01-17,1951.949641240439
2023-01-18,1902.8903709313058
2023-01-19,2067.384392327064
2023-01-20,1903.611901051892
2023-01-21,1544.4248221388464
2023-01-22,1489.668099519058
2023-01-23,1819.8827678596808
2023-01-24,1878.4724890735495
2023-01-25,1829.0853488748253
2023-01-26,1995.2207127572838
2023-01-27,1834.844728686301
2023-01-28,1480.5527833667793
2023-01-29,1431.9020624146897
2023-01-30,1769.1265670541395
2023-01-31,1835.315835845127
2023-02-01,1793.8087333347473
2023-02-02,1967.604804983423
2023-02-03,1814.610802583862
2023-02-04,1467.1915248790424
2023-02-05,1424.7166416022521
2023-02-06,1767.2812130035356
2023-02-07,1837.8878702854595
2023-02-08,1799.8419285009672
2023-02-09,1976.368798748734
2023-02-10,1825.2369593558024
2023-02-11,1478.9245801820273
2023-02-12,1436.9528585229532
2023-02-13,1779.5984502098668
2023-02-14,1850.0663958838982
2023-02-15,1811.8751701030274
2023-02-16,1988.4636038594224
2023-02-17,1837.8033383392385
2023-02-18,1492.5553027959363
2023-02-19,1452.393660575822
2023-02-20,1797.709966010054
2023-02-21,1871.7792524070092
2023-02-22,1838.1399491105853
2023-02-23,2020.1975891410075
2023-02-24,1875.8361093986562
2023-02-25,1537.5753083890909
2023-02-26,1504.897902824355
2023-02-27,1857.9588478700514
2023-02-28,1939.7584904687997
2023-03-01,1913.5312344601177
2023-03-02,2102.359398405072
2023-03-03,1963.7957350537895
2023-03-04,1630.0328027572718
2023-03-05,1600.2422261420738
2023-03-06,1954.2960906925166
2023-03-07,2034.9516183859023
2023-03-08,2005.2503926964478
2023-03-09,2188.141429257869
2023-03-10,2040.141396688541
2023-03-11,1694.418975466305
2023-03-12,1650.227972649748
2023-03-13,1987.5994580081172
2023-03-14,2049.5248872149787
2023-03-15,1999.351289978476
2023-03-16,2160.3978913634237
2023-03-17,1990.5774411382445
2023-03-18,1622.5603739924086
2023-03-19,1556.1049011158693
2023-03-20,1871.765471509072
2023-03-21,1913.0610699185604
2023-03-22,1843.8550571412904
2023-03-23,1987.956391580718
2023-03-24,1803.7259870196667
2023-03-25,1424.2268040647089
2023-03-26,1349.5412296881452
2023-03-27,1660.4686019559226
2023-03-28,1700.68471668048
2023-03-29,1634.1153304330273
2023-03-30,1784.5337359690216
2023-03-31,1610.1663222417267
2023-04-01,1243.8447878975035
2023-04-02,1185.3285450079536
2023-04-03,1515.0100628204625
2023-04-04,1576.0847935436677
2023-04-05,1531.9374175202809
2023-04-06,1705.7541318848203
2023-04-07,1555.1444781840923
2023-04-08,1212.31090839557
2023-04-09,1176.3891178687525
2023-04-10,1527.1713630120553
2023-04-11,1607.2938663281689
2023-04-12,1579.6395155646835
2023-04-13,1766.965075805491
2023-04-14,1625.9843761510879
2023-04-15,1289.203109513102
2023-04-16,1255.6122386081106
2023-04-17,1604.9676612281426
2023-04-18,1679.979217913288
2023-04-19,1643.7117411540835
2023-04-20,1819.2073855773874
2023-04-21,1664.1123890346255
2023-04-22,1310.8462694807704
2023-04-23,1258.9364500006875
2023-04-24,1588.7306546929422
2023-04-25,1643.568461591005
2023-04-26,1587.1636545826052
2023-04-27,1743.2071680215936
2023-04-28,1569.9743536235185
2023-04-29,1200.475162174095
2023-04-30,1134.7708101814624
2023-05-01,1453.6698244980764
2023-05-02,1500.8853568621844
2023-05-03,1440.4058559293167
2023-05-04,1596.0892617450095
2023-05-05,1426.2647373692353
2023-05-06,1063.8807197006795
2023-05-07,1008.8229470786691
2023-05-08,1341.6153385434495
2023-05-09,1405.5854926897869
2023-05-10,1364.246666729088
2023-05-11,1540.9060769117868
2023-05-12,1393.2831234693376
2023-05-13,1053.67583465384
2023-05-14,1021.2986383227201
2023-05-15,1376.0037414135588
2023-05-16,1460.4672630677646
2023-05-17,1437.5913509185964
2023-05-18,1630.1315009666641
2023-05-19,1495.3320927194197
2023-05-20,1164.9951799797834
2023-05-21,1138.1687186464515
2023-05-22,1494.5390083622883
2023-05-23,1576.7352913045831
2023-05-24,1547.7339818304827
2023-05-25,1730.4843640487986
2023-05-26,1582.5387891345108
2023-05-27,1236.225257526165
2023-05-28,1190.9852608488989
2023-05-29,1527.0891147855077
2023-05-30,1587.81006723494
2023-05-31,1536.8087349535128
2023-06-01,1697.737589677523
2023-06-02,1528.849169190725
2023-06-03,1163.1465723374138
2023-06-04,1100.6997964668535
2023-06-05,1422.3408212558143
2023-06-06,1471.8193642845918
2023-06-07,1413.1714510069737
2023-06-08,1570.3110393791828
2023-06-09,1401.6288070803423
2023-06-10,1040.1369917843754
2023-06-11,985.7840621926453
2023-06-12,1319.152222786451
2023-06-13,1383.6196520162669
2023-06-14,1342.739465664994
2023-06-15,1519.8453724669355
2023-06-16,1372.6677414666196
2023-06-17,1033.4984781668102
2023-06-18,1001.52790263693
2023-06-19,1356.5659734055982
2023-06-20,1441.2290424105888
2023-06-21,1418.3433838090325
2023-06-22,1610.574702799465
2023-06-23,1475.0665938687075
2023-06-24,1143.6256292717999
2023-06-25,1114.8457401512314
2023-06-26,1468.5330035526802
2023-06-27,1547.2128272046664
2023-06-28,1513.769104447043
2023-06-29,1691.0749413895246
2023-06-30,1536.6276791449254
2023-07-01,1182.7259146004126
2023-07-02,1128.8112165039724
2023-07-03,1455.1865995375983
2023-07-04,1505.1928876086795
2023-07-05,1442.5943873523915
2023-07-06,1591.1834868456851
2023-07-07,1409.3877796792797
2023-07-08,1030.4182325655786
2023-07-09,954.5819515797157
2023-07-10,1262.9724868276583
2023-07-11,1299.6196768023726
2023-07-12,1228.8512905512198
2023-07-13,1374.8768613406223
2023-07-14,1196.378008295992
2023-07-15,826.644356080336
2023-07-16,765.879075959498
2023-07-17,1094.8873166809249
2023-07-18,1157.2297033775212
2023-07-19,1116.593180013274
2023-07-20,1296.3894435879674
2023-07-21,1154.3649595976658
2023-07-22,822.761206411697
2023-07-23,800.6485647319878
2023-07-24,1167.6463836851262
2023-07-25,1266.1105541333618
2023-07-26,1258.539928890575
2023-07-27,1467.2108393961198
2023-07-28,1348.8226643894945
2023-07-29,1034.6920580754645
2023-07-30,1023.1182371506234
2023-07-31,1392.8966723977987
2023-08-01,1486.232742026702
2023-08-02,1465.4636926198232
2023-08-03,1652.9397324125948
2023-08-04,1505.6756115455396
2023-08-05,1155.5441955997942
2023-08-06,1101.634289258762
2023-08-07,1423.9843226750538
2023-08-08,1465.7725829420792
2023-08-09,1390.7149759476442
2023-08-10,1522.6795228918995
2023-08-11,1320.3008176491533
2023-08-12,917.1326370742223
2023-08-13,813.9619915110911
2023-08-14,1092.497354867914
2023-08-15,1097.5129503486673
2023-08-16,994.201306048454
2023-08-17,1107.744515844336
2023-08-18,897.8886315590602
2023-08-19,499.0605139058791
2023-08-20,412.651468718686
2023-08-21,720.6813214780683
2023-08-22,767.9255678213553
2023-08-23,719.2584013032294
2023-08-24,899.2224481718429
2023-08-25,766.6098238180581
2023-08-26,454.5938137234739
2023-08-27,463.0352654528259
2023-08-28,872.1768933671276
2023-08-29,1024.8074804919709
2023-08-30,1083.6479388833268
2023-08-31,1370.9690517516708
2023-09-01,1343.2243638992975
2023-09-02,1131.2362623959098
2023-09-03,1232.557992511107
2023-09-04,1725.2234228828756
2023-09-05,1949.965146134181
2023-09-06,2067.651506830846
2023-09-07,2398.9510669725078
2023-09-08,2399.0067676238796
2023-09-09,2197.6567439237765
2023-09-10,2291.8236145507926
2023-09-11,2759.283318583771
2023-09-12,2940.89354892356
2023-09-13,2998.0320531915704
2023-09-14,3252.2532252726137
2023-09-15,3159.945382081714
2023-09-16,2852.5260532508164
2023-09-17,2828.797692427948
2023-09-18,3168.6756762749965
2023-09-19,3215.369618484426
