date,forecast
2023-09-20,3132.769408225394
2023-09-21,3245.045665794335
2023-09-22,3011.2483782948357
2023-09-23,2565.4424747727476
2023-09-24,2409.0042079506848
2023-09-25,2624.2916562403807
2023-09-26,2556.7717730780214
2023-09-27,2372.356708827344
2023-09-28,2396.9602964615065
2023-09-29,2091.0595143689084
2023-09-30,1589.800561806917
2023-10-01,1395.274093898889
2023-10-02,1590.1733966221227
2023-10-03,1519.9181715324594
2023-10-04,1349.9966689701737
2023-10-05,1405.5368461401472
2023-10-06,1145.8909271360917
2023-10-07,704.7723552874882
2023-10-08,582.5688487564524
2023-10-09,860.0443359414658
2023-10-10,880.5112957657229
2023-10-11,807.2249890511019
2023-10-12,963.0089149107888
2023-10-13,804.8945180265127
2023-10-14,464.31273640047306
2023-10-15,439.4597626810002
2023-10-16,809.0485092888227
2023-10-17,914.5261157129709
2023-10-18,917.5079223179509
2023-10-19,1139.43634916487
2023-10-20,1036.246952380391
2023-10-21,738.5787301418881
2023-10-22,744.1507045733533
2023-10-23,1131.516145825701
2023-10-24,1242.2748607897142
2023-10-25,1238.4942598944403
2023-10-26,1442.3481241769523
2023-10-27,1310.756007776677
2023-10-28,975.561169324078
2023-10-29,935.8700145515413
2023-10-30,1271.7654796157371
2023-10-31,1326.475918041427
2023-11-01,1263.751390847262
2023-11-02,1407.4574814145476
2023-11-03,1216.1707506352705
2023-11-04,823.3148559339845
2023-11-05,729.461366880853
2023-11-06,1016.0086508125548
2023-11-07,1027.3212051462492
2023-11-08,928.0820002129959
2023-11-09,1042.8684534568215
2023-11-10,830.7364746132533
2023-11-11,425.35174868126603
2023-11-12,327.29225144425294
2023-11-13,617.7351562857593
2023-11-14,640.6101269950476
2023-11-15,559.9710248341614
2023-11-16,699.5959803859819
2023-11-17,517.5994790608713
2023-11-18,146.59476056521845
2023-11-19,86.02957658233947
2023-11-20,415.9074926963512
2023-11-21,478.9757416852891
2023-11-22,438.1306885696852
2023-11-23,616.0499345246857
2023-11-24,469.8338612059096
2023-11-25,131.19414654152217
2023-11-26,98.8116586800376
2023-11-27,452.07538985420774
2023-11-28,533.2830588133284
2023-11-29,505.0542103998305
2023-11-30,689.9647586068402
2023-12-01,545.1858439654233
2023-12-02,202.66475038731676
2023-12-03,161.47063779254316
2023-12-04,501.51722440588003
2023-12-05,565.7436258105928
2023-12-06,517.5048450574395
2023-12-07,680.181592028284
2023-12-08,511.7930783087346
2023-12-09,145.15132822297164
2023-12-10,80.18055439380512
2023-12-11,397.6144973733284
2023-12-12,441.15365388790497
2023-12-13,374.83453738817707
2023-12-14,522.6212129074559
2023-12-15,343.0032160498621
2023-12-16,-30.861251327752143
2023-12-17,-98.83306800716804
2023-12-18,219.90212528344566
2023-12-19,268.9922190602368
2023-12-20,212.2929098642864
2023-12-21,373.46794772885744
2023-12-22,210.70783549404155
2023-12-23,-143.4381962607581
2023-12-24,-189.4064357461953
2023-12-25,152.98602452079572
2023-12-26,226.71987351524893
2023-12-27,194.96868022939645
2023-12-28,380.7198542934099
2023-12-29,241.4046005910468
2023-12-30,-90.92527151681644
2023-12-31,-117.25095720532643
2024-01-01,242.14128178714202
2024-01-02,329.85051006657216
2024-01-03,308.7650438913557
2024-01-04,501.6890683090429
2024-01-05,365.97499020505154
2024-01-06,33.69940263184184
2024-01-07,4.005502234530127
2024-01-08,356.824133724267
2024-01-09,435.054663763147
2024-01-10,401.95713059735976
2024-01-11,580.7652592728699
2024-01-12,429.30386344885574
2024-01-13,80.14901683370988
2024-01-14,32.95435766259524
2024-01-15,368.15621906934757
2024-01-16,429.13928739811854
2024-01-17,379.61469994425516
2024-01-18,543.2205883255016
2024-01-19,378.1289438917748
2024-01-20,17.19747239116315
2024-01-21,-39.709993355849306
2024-01-22,287.9782914760039
2024-01-23,343.7068781568051
2024-01-24,291.17298934003895
2024-01-25,453.93122783950906
2024-01-26,290.00679626062885
2024-01-27,-67.2024057314967
2024-01-28,-118.82145904092326
2024-01-29,215.44032698713863
2024-01-30,278.72414852512924
2024-01-31,234.41373822883133
2024-02-01,405.75215446397266
2024-02-02,250.4665721044638
2024-02-03,-99.06093382261298
2024-02-04,-143.45373832242043
2024-02-05,197.3799726804902
2024-02-06,266.4299044258556
2024-02-07,226.97966545547737
2024-02-08,402.22541899855423
2024-02-09,249.900383867969
2024-02-10,-97.5567804531798
2024-02-11,-140.6667133985399
2024-02-12,200.805093011287
2024-02-13,270.02325045167635
2024-02-14,230.46949168520496
2024-02-15,405.55142544273076
2024-02-16,253.2166171158455
2024-02-17,-93.88957423547582
2024-02-18,-136.09901154551116
2024-02-19,206.98405265232907
2024-02-20,278.64934764145585
2024-02-21,242.46037718045903
2024-02-22,421.85759353924936
2024-02-23,274.76876779372895
2024-02-24,-66.23485169513856
2024-02-25,-101.61311113326974
2024-02-26,248.8504633753756
2024-02-27,328.2196987585729
2024-02-28,299.7921754604912
2024-02-29,486.71075289843304
2024-03-01,346.58376875719745
2024-03-02,11.652183166036423
2024-03-03,-17.9211681767693
2024-03-04,336.8118672833195
2024-03-05,418.6240822576582
2024-03-06,390.55896164080184
2024-03-07,575.5530457600225
2024-03-08,431.0657134199909
2024-03-09,89.25429905399827
2024-03-10,49.3173512371263
2024-03-11,391.2181013231472
2024-03-12,457.86917391174075
2024-03-13,412.52975725809756
2024-03-14,578.4245471662056
2024-03-15,413.36767265452227
2024-03-16,49.92964978791619
2024-03-17,-12.229619871084964
2024-03-18,307.35054316832304
2024-03-19,352.1027583682637
2024-03-20,285.8141319461788
2024-03-21,432.2299401758751
2024-03-22,249.66212337007101
2024-03-23,-128.8588838763851
2024-03-24,-203.26549233570634
2024-03-25,107.24534220179598
2024-03-26,146.37186371295854
2024-03-27,78.08070359617929
2024-03-28,226.2035879974597
2024-03-29,49.0414948897774
2024-03-30,-320.4850356677714
2024-03-31,-382.51585092155494
2024-04-01,-56.54857985754492
2024-04-02,0.7282468088062615
2024-04-03,-47.18182373527091
2024-04-04,123.02573255128436
2024-04-05,-30.925169166449166
2024-04-06,-376.72499114813587
2024-04-07,-415.14139479163634
2024-04-08,-65.67933176784163
2024-04-09,13.745442145995526
2024-04-10,-13.93459284774255
2024-04-11,174.0674682571028
2024-04-12,35.02672099743427
2024-04-13,-299.11384907112677
2024-04-14,-329.3950273262855
2024-04-15,23.887564967907053
2024-04-16,103.37391261723673
2024-04-17,72.04264692328297
2024-04-18,252.8358686667612
2024-04-19,103.28883260344645
2024-04-20,-244.29758630622135
2024-04-21,-290.5187484317935
2024-04-22,44.84981169159846
2024-04-23,105.02763989073009
2024-04-24,53.61534070621269
2024-04-25,214.20096312147058
2024-04-26,44.97041791840451
2024-04-27,-321.13957821564424
2024-04-28,-384.1225480057411
2024-04-29,-63.204467958795675
2024-04-30,-14.68531631122869
2024-05-01,-74.5679056662479
2024-05-02,81.03614530488835
2024-05-03,-89.49268364133948
2024-05-04,-453.13523083458676
2024-05-05,-509.91769226068453
2024-05-06,-179.21335039208958
2024-05-07,-117.58014840187676
2024-05-08,-161.38215857208172
2024-05-09,12.814999059334355
2024-05-10,-137.14149724360612
2024-05-11,-478.8291479921293
2024-05-12,-512.9162044743758
2024-05-13,-159.44393702366722
2024-05-14,-74.99367860823486
2024-05-15,-97.23811907659893
2024-05-16,96.63408235181288
2024-05-17,-36.09816296152462
2024-05-18,-363.5080594948778
2024-05-19,-386.6713314195934
2024-05-20,-25.935442061993854
2024-05-21,61.273209468571224
2024-05-22,37.8551178341159
2024-05-23,226.66561024405377
2024-05-24,85.14786252799053
2024-05-25,-254.4912043892221
2024-05-26,-292.9393708156913
2024-05-27,49.94021263807815
2024-05-28,117.28729653112015
2024-05-29,72.63317049607457
2024-05-30,239.50925882412076
2024-05-31,76.05922096323513
2024-06-01,-284.8070068845887
2024-06-02,-343.09378411048874
2024-06-03,-18.02214877219177
2024-06-04,34.12782929080197
2024-06-05,-22.61319794697971
2024-06-06,135.68819901641962
2024-06-07,-32.53332927601912
2024-06-08,-394.19818814238454
2024-06-09,-449.2690332162898
2024-06-10,-117.05583110606028
2024-06-11,-54.05681591873457
2024-06-12,-96.58325918481512
2024-06-13,78.84202246695213
2024-06-14,-69.90373551794437
2024-06-15,-410.3830122991393
2024-06-16,-443.2657976498873
2024-06-17,-88.61292915949753
2024-06-18,-3.693642455207339
2024-06-19,-24.154074392526127
2024-06-20,171.31321335932688
2024-06-21,39.90057433983418
2024-06-22,-286.5635442088862
2024-06-23,-309.2615759283903
2024-06-24,51.34796875364799
2024-06-25,137.72780912169264
2024-06-26,112.6725697037649
2024-06-27,298.94175280238596
2024-06-28,153.89780705240196
2024-06-29,-190.31308296640975
2024-06-30,-234.41489096497614
2024-07-01,101.72161352470067
2024-07-02,161.26047612033364
2024-07-03,107.79168545121803
2024-07-04,264.9412712083858
2024-07-05,90.98380663834405
2024-07-06,-281.004331731156
2024-07-07,-350.82755191750186
2024-07-08,-37.476691616309495
2024-07-09,3.024145961034492
2024-07-10,-65.018291807504
2024-07-11,82.61896215309673
2024-07-12,-95.33405340648551
2024-07-13,-465.5048213414178
2024-07-14,-527.574369521484
2024-07-15,-200.59143333182524
2024-07-16,-140.82252582096356
2024-07-17,-184.3855570994072
2024-07-18,-7.656644115412178
2024-07-19,-152.66598566650111
2024-07-20,-486.9439977498702
2024-07-21,-511.19411850990605
2024-07-22,-145.57956394301038
2024-07-23,-47.54250905025367
2024-07-24,-54.40415791932361
2024-07-25,156.26374005612098
2024-07-26,41.279067501192685
2024-07-27,-267.9610129897371
2024-07-28,-273.1183908987477
2024-07-29,104.8313735520054
2024-07-30,207.80868958053827
2024-07-31,198.0544657146085
2024-08-01,397.7781677860772
2024-08-02,263.81186622606356
2024-08-03,-72.19248150471947
2024-08-04,-111.40033046790461
2024-08-05,225.9450750818337
2024-08-06,282.71979111530317
2024-08-07,222.3245474577438
2024-08-08,368.3074188351481
2024-08-09,178.98680949690714
2024-08-10,-212.38728001117912
2024-08-11,-305.31064777788487
2024-08-12,-18.328440219618926
2024-08-13,-6.883207991739482
2024-08-14,-105.95547013644102
2024-08-15,9.513449938363408
2024-08-16,-200.79943348670295
2024-08-17,-602.4784689933044
2024-08-18,-694.0837004756625
2024-08-19,-393.48625843419774
2024-08-20,-355.7422138689993
2024-08-21,-415.75209492751907
2024-08-22,-248.69519733362037
2024-08-23,-395.45399476724174
2024-08-24,-722.4892288288365
2024-08-25,-729.5414388115067
2024-08-26,-335.94554448926255
2024-08-27,-198.47628486466954
2024-08-28,-153.97231698883883
2024-08-29,120.27109914675384
2024-08-30,81.12455646192063
2024-08-31,-140.19959752064528
2024-09-01,-45.79490895803684
2024-09-02,442.6800463067525
2024-09-03,666.2118566020763
2024-09-04,785.8625953117808
2024-09-05,1122.4289613220274
2024-09-06,1131.1126378900428
2024-09-07,941.7389356508504
2024-09-08,1051.1456060747487
2024-09-09,1536.952921231307
2024-09-10,1739.7950484139453
2024-09-11,1820.7629269024014
2024-09-12,2101.0669646617416
2024-09-13,2036.701805282712
2024-09-14,1758.6503131275
2024-09-15,1765.24897492521
2024-09-16,2135.9263479383685
2024-09-17,2213.3953267813176
2024-09-18,2161.050370225241
2024-09-19,2302.5791067746927
2024-09-20,2096.5718090647442
2024-09-21,1676.6672318589938
2024-09-22,1543.8584311377376
2024-09-23,1780.1716496648066
2024-09-24,1730.8004949698711
2024-09-25,1561.4479661532655
2024-09-26,1597.8870884020112
2024-09-27,1300.5248760238374
2024-09-28,804.5092089414816
2024-09-29,612.0031620710968
2024-09-30,805.8406036063238
2024-10-01,731.645809409508
2024-10-02,555.1699493516744
2024-10-03,601.8552754416812
2024-10-04,331.4115744137525
2024-10-05,-122.05591218355363
2024-10-06,-257.74315534720154
2024-10-07,5.544432314625624
2024-10-08,11.553988755471494
2024-10-09,-76.03084051053304
2024-10-10,66.02561901560529
2024-10-11,-104.85859622363728
2024-10-12,-456.90010635708296
2024-10-13,-491.59199385604387
2024-10-14,-129.95873040944298
2024-10-15,-30.34374543718735
2024-10-16,-30.979106618571393
2024-10-17,189.67119312277674
2024-10-18,87.57664235136616
2024-10-19,-206.64862836527772
2024-10-20,-195.366956693319
2024-10-21,199.84074910002334
2024-10-22,320.3922162727422
2024-10-23,328.13088364996935
2024-10-24,544.9715917593272
2024-10-25,427.5476235584664
2024-10-26,107.39677541669283
2024-10-27,83.30921764588061
2024-10-28,435.04934803591595
2024-10-29,505.53297816018767
2024-10-30,458.21153793735743
2024-10-31,616.6732203383842
2024-11-01,439.2450018498625
2024-11-02,59.13440646346754
2024-11-03,-23.26508197911403
2024-11-04,273.3083173365891
2024-11-05,293.126256723546
2024-11-06,200.82360575783184
2024-11-07,320.974193383703
2024-11-08,112.67342369677186
2024-11-09,-290.3329982574926
2024-11-10,-387.3501371311949
2024-11-11,-97.05141090549671
2024-11-12,-75.3305459947286
2024-11-13,-157.93571134633112
2024-11-14,-20.875705056185552
2024-11-15,-205.81435543907668
2024-11-16,-579.9146595550574
2024-11-17,-643.5094217455878
2024-11-18,-316.3860358202391
2024-11-19,-255.60424043455478
2024-11-20,-298.0956421095026
2024-11-21,-121.03585453956458
2024-11-22,-267.2063523465279
2024-11-23,-604.808434253106
2024-11-24,-635.1068428340782
2024-11-25,-278.69136149757657
2024-11-26,-193.27577087756958
2024-11-27,-216.28337442614543
2024-11-28,-25.210211051938643
2024-11-29,-162.98317157373748
2024-11-30,-497.77538185423674
2024-12-01,-530.6562211756012
2024-12-02,-181.8639796827498
2024-12-03,-108.62009415727562
2024-12-04,-147.73361839079246
2024-12-05,24.013599831516842
2024-12-06,-135.51546425444218
2024-12-07,-493.6541975295271
2024-12-08,-550.608912145905
2024-12-09,-225.75799541059908
2024-12-10,-175.4918113353403
2024-12-11,-235.84127863169962
2024-12-12,-82.88492904748716
2024-12-13,-258.15035871170915
2024-12-14,-628.4711788361179
2024-12-15,-693.6756608959743
2024-12-16,-372.89402225925244
2024-12-17,-322.4023774060731
2024-12-18,-378.25126427815724
2024-12-19,-216.66865650641327
2024-12-20,-379.453597317279
2024-12-21,-733.8218916495157
2024-12-22,-780.0804765962826
2024-12-23,-437.91792114794976
2024-12-24,-364.2296484917379
2024-12-25,-395.72640318337494
2024-12-26,-209.31651193581834
2024-12-27,-347.4787172706977
2024-12-28,-678.0876498752564
2024-12-29,-702.0691562414202
2024-12-30,-339.67347875626103
2024-12-31,-248.2853619990507
2025-01-01,-265.020009056903
2025-01-02,-67.09574871603144
2025-01-03,-197.20040777271095
2025-01-04,-523.3135678352726
2025-01-05,-546.361933949981
2025-01-06,-186.4957221022006
2025-01-07,-100.90495345479309
2025-01-08,-126.42430519180539
2025-01-09,60.082972598008894
2025-01-10,-83.6545039186239
2025-01-11,-425.1531696969395
2025-01-12,-464.84551056510423
2025-01-13,-122.37253269173902
2025-01-14,-54.416068513375194
2025-01-15,-97.31906298674147
2025-01-16,72.51612554343131
2025-01-17,-86.76473823798852
2025-01-18,-442.31573383476257
2025-01-19,-494.2706788080347
2025-01-20,-162.0421110110363
2025-01-21,-102.1575832159752
2025-01-22,-150.88135722399755
2025-01-23,15.388439028062919
2025-01-24,-145.26906949885478
2025-01-25,-500.1396416221778
2025-01-26,-549.5459967937204
2025-01-27,-213.13731590200138
2025-01-28,-147.71476108353426
2025-01-29,-189.84150838511277
2025-01-30,-16.227785278437352
2025-01-31,-169.10760937852223
2025-02-01,-516.0691880682123
2025-02-02,-557.7160694404199
2025-02-03,-213.9468990679536
2025-02-04,-141.77270103853328
2025-02-05,-177.9204429266996
2025-02-06,0.7864234697103143
2025-02-07,-147.9463785754998
2025-02-08,-491.71410332630575
2025-02-09,-531.076013117957
2025-02-10,-185.83904178210258
2025-02-11,-112.88083876133635
2025-02-12,-148.76071821404975
2025-02-13,29.89108667695109
2025-02-14,-119.01062252007353
2025-02-15,-462.8464880204393
2025-02-16,-501.96618003598707
2025-02-17,-155.98244145986132
2025-02-18,-81.60394699160315
2025-02-19,-115.25512701051218
2025-02-20,66.52698471095465
2025-02-21,-78.29731065718357
2025-02-22,-417.1150513452103
2025-02-23,-450.33639701281675
2025-02-24,-97.68876467204609
2025-02-25,-16.04763753182357
2025-02-26,-42.0522375299243
2025-02-27,147.50376456215338
2025-02-28,10.290125600004956
2025-03-01,-321.3951565693627
2025-03-02,-348.29089590773253
2025-03-03,9.544761333351346
2025-03-04,94.91563848748177
2025-03-05,70.88404811321112
2025-03-06,260.3919325969804
2025-03-07,120.8898317103093
2025-03-08,-215.4883717067532
2025-03-09,-249.5820978565194
2025-03-10,98.51996870371238
2025-03-11,171.6656267811328
2025-03-12,133.0378104756573
2025-03-13,305.7754212321534
2025-03-14,147.5994968109523
2025-03-15,-209.01730018246235
2025-03-16,-264.5149319291842
2025-03-17,61.46829378776829
2025-03-18,112.26981919952152
2025-03-19,51.588272767638955
2025-03-20,203.08990672212258
2025-03-21,25.019621844003268
2025-03-22,-349.64497757654846
2025-03-23,-420.87307906780774
2025-03-24,-107.88096135046254
2025-03-25,-66.97134400165953
2025-03-26,-134.15982513522664
2025-03-27,14.421649523440067
2025-03-28,-162.87178720613565
2025-03-29,-533.0488855227804
2025-03-30,-596.164010322783
2025-03-31,-271.6167818329621
2025-04-01,-215.98784431457142
2025-04-02,-265.6588631892196
2025-04-03,-97.2068453883187
2025-04-04,-252.78909303214382
2025-04-05,-599.9803889947777
2025-04-06,-639.439182474639
2025-04-07,-291.19035810750853
2025-04-08,-212.4432984346971
2025-04-09,-240.19386210272359
2025-04-10,-51.60091035904742
2025-04-11,-189.35422899746982
2025-04-12,-521.4959642695643
2025-04-13,-549.0728275361521
2025-04-14,-192.40709044979764
2025-04-15,-108.90545625609104
2025-04-16,-135.6547309579537
2025-04-17,50.204856194755905
2025-04-18,-93.88828932392141
2025-04-19,-435.74183788604967
2025-04-20,-476.06819978498487
2025-04-21,-134.76499766394153
2025-04-22,-68.736173040822
2025-04-23,-114.50230500946185
2025-04-24,51.40943115946391
2025-04-25,-112.92082106387397
2025-04-26,-474.6494227381721
2025-04-27,-533.8474167824572
2025-04-28,-209.80032833921058
2025-04-29,-158.84782899281151
2025-04-30,-217.01127667186915
2025-05-01,-60.39902889024785
2025-05-02,-230.60553832135892
2025-05-03,-594.5654323520744
2025-05-04,-652.2388629824143
2025-05-05,-322.91515768109133
2025-05-06,-263.05287295813963
2025-05-07,-308.90422755110717
2025-05-08,-136.91388415294006
2025-05-09,-289.10826471017515
2025-05-10,-632.9368772840478
2025-05-11,-668.9423098155869
2025-05-12,-317.04637257347235
2025-05-13,-234.371011242793
2025-05-14,-257.842541536636
2025-05-15,-64.56978491006822
2025-05-16,-197.21291941534685
2025-05-17,-523.8051520199044
2025-05-18,-545.4044761793684
2025-05-19,-182.36356628829935
2025-05-20,-92.13694445936602
2025-05-21,-111.87441156242812
2025-05-22,81.20832351792643
2025-05-23,-55.5352539552448
2025-05-24,-390.00388670630525
2025-05-25,-423.0037927794738
2025-05-26,-74.52571225030601
2025-05-27,-1.562698260064849
2025-05-28,-40.71734535229092
2025-05-29,131.41101002129676
2025-05-30,-27.15746543796905
2025-05-31,-383.62510405270405
2025-06-01,-438.0936661460691
2025-06-02,-109.86350881194869
2025-06-03,-55.27325803586092
